"Alessandra's Dagger","5","1","10","00043E1E","One-Handed"
"Blade of Woe","12","7","880","0009CCDC","One-Handed"
"Blade of Sacrifice","10","4","144","00079B1D","One-Handed"
"Bloodthorn","8","3","183","000A4DCE","One-Handed"
"Borvir's Dagger","8","4","18","000ECD54","One-Handed"
"Daedric Dagger","11","6","500","000139B6","One-Handed"
"Dragon Priest Dagger","6","5","9","0001C1FE","One-Handed"
"Dragonbone Dagger","12","7","600","XX014FCB","One-Handed"
"Dwarven Dagger","7","4","55","0x00013996","One-Handed"
"Ebony Dagger","10","5","290","000139AE","One-Handed"
"Elven Dagger","8","4","95","0001399E","One-Handed"
"Glass Dagger","9","5","165","000139A6","One-Handed"
"Iron Dagger","4","2","10","0001397E","One-Handed"
"Kahvozein's Fang","6","5","9","000D0758","One-Handed"
"Keening","8","4","5","0006A13C","One-Handed"
"Mehrunes' Razor","11","3","860","000240D2","One-Handed"
"Nettlebane","6","10","5","0001C492","One-Handed"
"Nordic Dagger ","8","4","115","XX01CDAE","One-Handed"
"Orcish Dagger","6","3","30","0001398E","One-Handed"
"Rundi's Dagger","5","3","18","000ECD53","One-Handed"
"Shiv","5","2","5","000426C8","One-Handed"
"Skyforge Steel Dagger","8","3","25","0009F25D","One-Handed"
"Stalhrim Dagger","10","5","395","XX01CDB5","One-Handed"
"Steel Dagger","5","3","18","0x00013986","One-Handed"
"Valdr's Lucky Dagger","5","3","15","000B994E","One-Handed"
"Daedric Mace","16","20","1750","000139B8","One-Handed"
"Dragonbone Mace","17","24","2000","XX014FCD","One-Handed"
"Dwarven Mace","12","16","190","0x00013998","One-Handed"
"Ebony Mace","16","19","1000","000139B0","One-Handed"
"Elven Mace","13","17","330","000139A0","One-Handed"
"Glass Mace","14","18","575","000139A8","One-Handed"
"Horksbane","10","14","250","XX026490","One-Handed"
"Iron Mace","9","13","35","0x00013982","One-Handed"
"Lunar Iron Mace","9","13","99","LEVEL 2 - ","One-Handed"
"Lunar Iron Mace","9","13","133","LEVEL 4 - ","One-Handed"
"Lunar Iron Mace","9","13","168","LEVEL 6+: ","One-Handed"
"Lunar Steel Mace","10","14","129","LEVEL 4 - ","One-Handed"
"Lunar Steel Mace","10","14","163","LEVEL 6 - ","One-Handed"
"Lunar Steel Mace","10","14","198","LEVEL 8+: ","One-Handed"
"Mace of Molag Bal","16","18","1257","0x000233E3","One-Handed"
"Nordic Mace","13","16","410","XX01CDB0","One-Handed"
"Orcish Mace","11","15","105","0x00013990","One-Handed"
"Prelate's Mace","13","7","330","XX01681E","One-Handed"
"Rusty Mace","7","13","5","00022F0F","One-Handed"
"Stalhrim Mace","16","18","1375","XX01CDB7","One-Handed"
"Steel Mace","10","14","65","0x00013988","One-Handed"
"Akaviri Sword","11","10","300","XX014555","One-Handed"
