"Ancient Shrouded Cowl","15","1","1199","000E1F17","Light"
"Blackguard's Hood","18","2","1745","XX02AD31","Light"
"Chitin Helmet","14","1","125","XX01CD89","Light"
"Dawnguard Helmet","16","2","100","XX01989E","Light"
"Deathbrand Helm","17","2","2433","XX02401D","Light"
"Dragonscale Helmet","17","4","750","0x00013940","Light"
"Elven Helmet","14","1","110","0001391D","Light"
"Elven Light Helmet","14","1","60","00105F12","Light"
"Falkreath Guard's Helmet","11","2","35","0x00021619","Light"
"Forsworn Headdress","14","2","50","000EAFD0","Light"
"Fur Helmet","11","1","23","0006F39E","Light"
"Glass Helmet","16","2","450","0001393B","Light"
"Guild Master's Hood","16","3","1252","000E35D9","Light"
"Helmet of the Old Gods","12","1","345","000EAFD1","Light"
"Hide Helmet","10","2","25","0x00013913","Light"
"Hjaalmarch Guard's Helmet","11","2","35","0002161B","Light"
"Imperial Light Helmet","11","2","35","00013EDB","Light"
"Krosis","21","5","1615","00061CB9","Light"
"Leather Helmet","12","2","60","0x00013922","Light"
"Linwe's Hood","16","2","563","0x00108546","Light"
"Markarth Guard's Helmet","11","2","35","0x00021613","Light"
"Miraak","23","9","618","Level 1–44: XX039D2B","Light"
"Miraak","25","9","733","Level 45–59: XX039D2E","Light"
"Miraak","27","9","849","Level 60+: XX039D2F","Light"
"Morag Tong Hood","12","2","2","XX0292AE","Light"
"Morokei","5","4","637","00061C8B","Light"
"Nightingale Hood","15","2","969","000FCC12","Light"
"Noster's Helmet","11","2","35","0006FE72","Light"
"Pale Guard's Helmet","11","2","35","0002161F","Light"
"Penitus Oculatus Helmet","11","1","35","000D3EAA","Light"
"Riften Guard's Helmet","11","2","35","0x00021622","Light"
"Scaled Helmet","14","2","175","0001B3A1","Light"
"Shrouded Cowl","13","2","667","000D2842","Light"
"Shrouded Cowl Maskless","13","2","667","0005ABC4","Light"
"Solitude Guard's Helmet","11","2","35","000C7F5C","Light"
"Skaal Hat","6","2","400","XX039114","Light"
"Stalhrim Light Helmet","17","2","465","XX01CDA3","Light"
"Stormcloak Helmet","10","2","12","000A6D79","Light"
"Stormcloak Officer Helmet","12","2","15","0x00086985","Light"
"Thieves Guild Hood","13","2","551","000D3AC5","Light"
"Volsung","21","5","4611","00061CAB","Light"
"Winterhold Guard's Helmet","11","2","35","0002161D","Light"
"Whiterun Guard's Helmet","11","2","35","0x00021615","Light"
"Wooden Mask","1","2","51","00061CCA","Light"
"Worn Shrouded Cowl","8","2","50","0010EB5D","Light"
"Ahzidal","23","9","500","XX0240FE","Heavy"
"Ahzidal's Helm of Vision","19","6","1250","XX01DB98","Heavy"
"Ancient Helmet of the Unburned","15","4","841","000F494E","Heavy"
"Ancient Nord Helmet","15","4","60","00056A9E","Heavy"
"Blades Helmet","18","12","200","0004B28F","Heavy"
"Bonemold Helmet","17","5","135","XX01CD95","Heavy"
"Chitin Heavy Helmet","19","5","135","XX01CD8C","Heavy"
"Cultist Mask","17","5","50","XX037B88","Heavy"
"Daedric Helmet","23","15","1600","0001396D","Heavy"
"Dawnguard Full Helmet","18","10","220","XX0050D0","Heavy"
"Dragonplate Helmet","22","8","1050","0x00013969","Heavy"
"Dukaan DR","23","9","500","XX0240FF","Heavy"
"Dwarven Helmet","18","12","200","0001394F","Heavy"
"Ebony Helmet","21","10","750","0x00013963","Heavy"
"Falmer Hardened Helm","18","10","150","XX00E8E0","Heavy"
"Falmer Heavy Helm","21","8","600","XX0023EB","Heavy"
"Falmer Helmet","10","5","25","0004C3CB","Heavy"
"Helm of Yngol","21","8","565","000295F3","Heavy"
"Helm of Winterhold","17","5","125","000940D5","Heavy"
"Hevnoraak","23","9","891","00061CC1","Heavy"
"Imperial Helmet","15","5","50","00013EDC","Heavy"
"Imperial Helmet (Closed)","18","5","30","0009610D","Heavy"
"Imperial Officer's Helmet","17","4","30","000136CF","Heavy"
"Improved Bonemold Helmet","18","11","135","XX03AB23","Heavy"
"Iron Helmet","15","5","60","00012E4D","Heavy"
"The Jagged Crown","23","9","5000","000DA750","Heavy"
"Konahrik","24","7","3200","00061CD6","Heavy"
"Masque of Clavicus Vile","23","7","1277","000D2846","Heavy"
"Miraak","23","9","505","Level 1–44: XX039FA1","Heavy"
"Miraak","25","9","733","Level 45–59: XX039FA2","Heavy"
"Miraak","27","9","849","Level 60+: XX039FA3","Heavy"
"Nahkriin","23","9","2173","00061CA5","Heavy"
"Nordic Carved Helmet","20","7","550","XX01CD99","Heavy"
"Orcish Helmet","20","8","500","0x00013959","Heavy"
"Otar","23","9","1521","00061CC2","Heavy"
"Rahgot","23","9","962","00061CC0","Heavy"
"Shellbug Helmet","22","6","600","XX012E8A","Heavy"
"Stalhrim Helm","22","7","1135","XX01CDA1","Heavy"
"Steel Helmet","17","5","125","0x00013954","Heavy"
"Steel Horned Helmet","17","5","125","000F6F24","Heavy"
"Steel Plate Helmet","19","6","300","0001395E","Heavy"
"Visage of Mzund","24","12","1542","XX038ADD","Heavy"
"Vokun","23","9","2182","00061CC9","Heavy"
"Wolf Helmet","17","4","125","0004C3D0","Heavy"
"Zahkriisos","23","9","500","XX024037","Heavy"
"Ancient Falmer Cuirass","38","7","900","XX00C816","Light"
"Ancient Shrouded Armor","41","5","617","000E1F17","Light"
"Armor of the Old Gods","24","3","661","000EAFD0","Light"
"Blackguard's Armor","33","7","2079","XX02AD33","Light"
"Chitin Armor","30","4","240","XX01CD87","Light"
"Dawnguard Armor","29","6","220","Red: XX00F3FB
Gray: XX00F402
Brown: XX00F404","Light"
"Deathbrand Armor","39","7","2433","XX20401B","Light"
"Dragonscale Armor","41","10","1500","0001393E","Light"
"Elven Armor","29","4","225","000896A3","Light"
"Elven Gilded Armor","35","4","550","0001392A","Light"
"Elven Light Armor","26","4","125","00105F12","Light"
"Falkreath Guard's Armor","23","6","75","0002151E","Light"
"Forsworn Armor","29","6","100","000D8D50","Light"
"Fur Armor","23","6","50","0006F393
0010594B
0010594D
0010594F","Light"
"Glass Armor","38","7","900","0x00013939","Light"
"Guild Master's Armor","38","10","1779","000E35D7","Light"
"Hide Armor","20","5","50","0x00013911","Light"
"Hjaalmarch Guard's Armor","23","6","75","0x00021520","Light"
"Imperial Light Armor","23","6","75","FF0017B0","Light"
"Linwe's Armor","31","8","368","0x00108544","Light"
"Leather Armor","26","6","125","0003619E","Light"
"Markarth Guard's Armor","23","6","75","0x00021508","Light"
"Morag Tong Armor","26","5","150","XX0292AC","Light"
"Nightingale Armor","34","12","1553","000FCC0C","Light"
"Pale Guard's Armor","23","6","75","0x00021525","Light"
"Penitus Oculatus Armor","23","6","75","000D3EA0","Light"
"Riften Guard's Armor","23","6","75","0z00021507","Light"
"Savior's Hide","26","6","2679","0002AC61","Light"
"Scaled Armor","32","6","350","0001B3A3","Light"
"Shrouded Armor","29","7","373","000D2844","Light"
"Skaal Coat","26","5","100","XX03910E","Light"
"Solitude Guard's Armor","23","6","75","000C7F5B","Light"
"Stalhrim Light Armor","39","7","925","XX01CDA2","Light"
"Stormcloak Officer Armor","27","8","35","0008697E","Light"
"Studded Armor","23","6","75","0001B3A2","Light"
"Studded Imperial Armor","23","6","125","00013ED8","Light"
"Thieves Guild Armor","33","7","665","000D3AC3","Light"
"Vampire Armor","25","5","175","Gray: XX0142C7
Light Gray: XX0191F2
Red: XX0191F3","Light"
"Vampire Royal Armor","30","9","250","0200B5DB","Light"
"Whiterun Guard's Armor","23","6","75","0002150D","Light"
"Winterhold Guard's Armor","23","6","75","0x00021522","Light"
"Worn Shrouded Armor","20","6","80","0010EB5B","Light"
"Ahzidal's Armor of Retribution","40","38","2730","XX01DB97","Heavy"
"Ancient Nord Armor","25","28","125","0x00018388","Heavy"
